;('Electrolysis_s', 'Hydrogen_s');('H2_storage_s', 'Hydrogen_s');('Hydrogen_s', 'Export_Hydrogen_s');('Hydrogen_s', 'Fuelcell_s');('Hydrogen_s', 'H2_storage_s');('Hydrogen_s', 'Hydrogen_demand_total_s');('Hydrogen_s', 'Hydrogen_feedin_s');('Hydrogen_s', 'Methanisation_s');('Hydrogen_s', 'PtL_s');('Hydrogen_s', 'excess_b_H2_s')
;flow;flow;flow;flow;flow;flow;flow;flow;flow;flow
2030-07-31 17:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-07-31 18:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-07-31 19:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-07-31 20:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-07-31 21:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-07-31 22:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-07-31 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 04:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 06:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 15:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 16:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 17:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 18:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 19:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 20:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 21:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 22:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-01 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 04:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 06:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 15:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 16:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 17:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 18:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 19:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 20:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 21:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 22:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-02 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 04:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 06:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 15:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 16:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 17:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 18:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 19:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 20:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 21:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 22:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-03 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 04:00:00;174,26;0,0;174,26;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 06:00:00;132,03;0,0;132,03;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 08:00:00;257,67;0,0;257,67;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 15:00:00;14,3;0,0;14,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 16:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 17:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 18:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 19:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 20:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 21:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 22:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-04 23:00:00;34,91;0,0;34,91;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 00:00:00;68,53;0,0;68,53;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 01:00:00;75,81;0,0;75,81;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 02:00:00;84,32;0,0;84,32;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 03:00:00;73,41;0,0;73,41;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 04:00:00;43,2;0,0;43,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 05:00:00;31,3;0,0;31,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 06:00:00;12,49;0,0;12,49;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 07:00:00;98,68;0,0;98,68;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 08:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 09:00:00;41,37;0,0;41,37;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 15:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 16:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 17:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 18:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 19:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 20:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 21:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 22:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-05 23:00:00;38,08;0,0;38,08;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 00:00:00;122,33;0,0;122,33;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 01:00:00;130,12;0,0;130,12;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 02:00:00;131,96;0,0;131,96;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 03:00:00;129,64;0,0;129,64;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 04:00:00;128,21;0,0;128,21;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 05:00:00;109,72;0,0;109,72;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 06:00:00;117,55;0,0;117,55;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 07:00:00;149,1;0,0;149,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 08:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 09:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 10:00:00;20,49;0,0;20,49;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 11:00:00;61,87;0,0;61,87;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 12:00:00;19,78;0,0;19,78;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 13:00:00;6,26;0,0;6,26;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 15:00:00;290,2;0,0;290,2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 16:00:00;218,1;0,0;218,1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 17:00:00;147,56;0,0;147,56;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 18:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 19:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 20:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 21:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 22:00:00;53,3;0,0;53,3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-06 23:00:00;77,65;0,0;77,65;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 00:00:00;127,22;0,0;127,22;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 01:00:00;133,92;0,0;133,92;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 02:00:00;130,33;0,0;130,33;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 03:00:00;137,58;0,0;137,58;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 04:00:00;146,65;0,0;146,65;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 05:00:00;138,37;0,0;138,37;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 06:00:00;182,29;0,0;182,29;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 07:00:00;226,34;0,0;226,34;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 15:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 16:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 17:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 18:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 19:00:00;66,68;0,0;66,68;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 20:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 21:00:00;39,09;0,0;39,09;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 22:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-07 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 04:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 06:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 13:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 15:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 16:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 17:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 18:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 19:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 20:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 21:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 22:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-08 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 04:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 06:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 09:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 10:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 11:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 12:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 13:00:00;237,87;0,0;237,87;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 14:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 15:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 16:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 17:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 18:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 19:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 20:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 21:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 22:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-09 23:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 00:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 01:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 02:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 03:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 04:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 05:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 06:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 07:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 08:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 09:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 10:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 11:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 12:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 13:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 14:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 15:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 16:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 17:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 18:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 19:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 20:00:00;157,56;0,0;157,56;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 21:00:00;272,77;0,0;272,77;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 22:00:00;253,06;0,0;253,06;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-10 23:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 00:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 01:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 02:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 03:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 04:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 05:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 06:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 07:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 08:00:00;308,0;0,0;308,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 09:00:00;273,02;0,0;273,02;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 10:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2030-08-11 11:00:00;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
